-3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 -1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 -2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-4.976068e+00 -1.333333e+00 -1.333333e+00 -3.572656e-01 4.976068e+00 1.333333e+00 1.333333e+00 3.572656e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 -1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 -2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -4.976068e+00 -1.333333e+00 -1.333333e+00 -3.572656e-01 4.976068e+00 1.333333e+00 1.333333e+00 3.572656e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 -1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 -2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -4.976068e+00 -1.333333e+00 -1.333333e+00 -3.572656e-01 4.976068e+00 1.333333e+00 1.333333e+00 3.572656e-01 
# Gauss point 3
-3.333333e-01 3.333333e-01 -1.244017e+00 1.244017e+00 -8.931640e-02 8.931640e-02 -3.333333e-01 3.333333e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 -6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.333333e+00 -3.572656e-01 -4.976068e+00 -1.333333e+00 1.333333e+00 3.572656e-01 4.976068e+00 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.333333e-01 3.333333e-01 -1.244017e+00 1.244017e+00 -8.931640e-02 8.931640e-02 -3.333333e-01 3.333333e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 -6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.333333e+00 -3.572656e-01 -4.976068e+00 -1.333333e+00 1.333333e+00 3.572656e-01 4.976068e+00 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.333333e-01 3.333333e-01 -1.244017e+00 1.244017e+00 -8.931640e-02 8.931640e-02 -3.333333e-01 3.333333e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 -6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.333333e+00 -3.572656e-01 -4.976068e+00 -1.333333e+00 1.333333e+00 3.572656e-01 4.976068e+00 1.333333e+00 
# Gauss point 4
-8.931640e-02 8.931640e-02 -3.333333e-01 3.333333e-01 -3.333333e-01 3.333333e-01 -1.244017e+00 1.244017e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 -2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.333333e+00 -3.572656e-01 -4.976068e+00 -1.333333e+00 1.333333e+00 3.572656e-01 4.976068e+00 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -8.931640e-02 8.931640e-02 -3.333333e-01 3.333333e-01 -3.333333e-01 3.333333e-01 -1.244017e+00 1.244017e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 -2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.333333e+00 -3.572656e-01 -4.976068e+00 -1.333333e+00 1.333333e+00 3.572656e-01 4.976068e+00 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -8.931640e-02 8.931640e-02 -3.333333e-01 3.333333e-01 -3.333333e-01 3.333333e-01 -1.244017e+00 1.244017e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.666667e-01 -1.786328e-01 6.666667e-01 1.786328e-01 -2.488034e+00 -6.666667e-01 2.488034e+00 6.666667e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.333333e+00 -3.572656e-01 -4.976068e+00 -1.333333e+00 1.333333e+00 3.572656e-01 4.976068e+00 1.333333e+00 
# Gauss point 5
-1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 -3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-6.666667e-01 -2.488034e+00 6.666667e-01 2.488034e+00 -1.786328e-01 -6.666667e-01 1.786328e-01 6.666667e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.333333e+00 -4.976068e+00 -3.572656e-01 -1.333333e+00 1.333333e+00 4.976068e+00 3.572656e-01 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 -3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.666667e-01 -2.488034e+00 6.666667e-01 2.488034e+00 -1.786328e-01 -6.666667e-01 1.786328e-01 6.666667e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.333333e+00 -4.976068e+00 -3.572656e-01 -1.333333e+00 1.333333e+00 4.976068e+00 3.572656e-01 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 -3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.666667e-01 -2.488034e+00 6.666667e-01 2.488034e+00 -1.786328e-01 -6.666667e-01 1.786328e-01 6.666667e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.333333e+00 -4.976068e+00 -3.572656e-01 -1.333333e+00 1.333333e+00 4.976068e+00 3.572656e-01 1.333333e+00 
# Gauss point 6
-3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 -1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.786328e-01 -6.666667e-01 1.786328e-01 6.666667e-01 -6.666667e-01 -2.488034e+00 6.666667e-01 2.488034e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.333333e+00 -4.976068e+00 -3.572656e-01 -1.333333e+00 1.333333e+00 4.976068e+00 3.572656e-01 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 -1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.786328e-01 -6.666667e-01 1.786328e-01 6.666667e-01 -6.666667e-01 -2.488034e+00 6.666667e-01 2.488034e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.333333e+00 -4.976068e+00 -3.572656e-01 -1.333333e+00 1.333333e+00 4.976068e+00 3.572656e-01 1.333333e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.333333e-01 3.333333e-01 -8.931640e-02 8.931640e-02 -1.244017e+00 1.244017e+00 -3.333333e-01 3.333333e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.786328e-01 -6.666667e-01 1.786328e-01 6.666667e-01 -6.666667e-01 -2.488034e+00 6.666667e-01 2.488034e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.333333e+00 -4.976068e+00 -3.572656e-01 -1.333333e+00 1.333333e+00 4.976068e+00 3.572656e-01 1.333333e+00 
# Gauss point 7
-3.333333e-01 3.333333e-01 -1.244017e+00 1.244017e+00 -8.931640e-02 8.931640e-02 -3.333333e-01 3.333333e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-6.666667e-01 -2.488034e+00 6.666667e-01 2.488034e+00 -1.786328e-01 -6.666667e-01 1.786328e-01 6.666667e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-3.572656e-01 -1.333333e+00 -1.333333e+00 -4.976068e+00 3.572656e-01 1.333333e+00 1.333333e+00 4.976068e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.333333e-01 3.333333e-01 -1.244017e+00 1.244017e+00 -8.931640e-02 8.931640e-02 -3.333333e-01 3.333333e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.666667e-01 -2.488034e+00 6.666667e-01 2.488034e+00 -1.786328e-01 -6.666667e-01 1.786328e-01 6.666667e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.572656e-01 -1.333333e+00 -1.333333e+00 -4.976068e+00 3.572656e-01 1.333333e+00 1.333333e+00 4.976068e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.333333e-01 3.333333e-01 -1.244017e+00 1.244017e+00 -8.931640e-02 8.931640e-02 -3.333333e-01 3.333333e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -6.666667e-01 -2.488034e+00 6.666667e-01 2.488034e+00 -1.786328e-01 -6.666667e-01 1.786328e-01 6.666667e-01 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.572656e-01 -1.333333e+00 -1.333333e+00 -4.976068e+00 3.572656e-01 1.333333e+00 1.333333e+00 4.976068e+00 
# Gauss point 8
-8.931640e-02 8.931640e-02 -3.333333e-01 3.333333e-01 -3.333333e-01 3.333333e-01 -1.244017e+00 1.244017e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-1.786328e-01 -6.666667e-01 1.786328e-01 6.666667e-01 -6.666667e-01 -2.488034e+00 6.666667e-01 2.488034e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
-3.572656e-01 -1.333333e+00 -1.333333e+00 -4.976068e+00 3.572656e-01 1.333333e+00 1.333333e+00 4.976068e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -8.931640e-02 8.931640e-02 -3.333333e-01 3.333333e-01 -3.333333e-01 3.333333e-01 -1.244017e+00 1.244017e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -1.786328e-01 -6.666667e-01 1.786328e-01 6.666667e-01 -6.666667e-01 -2.488034e+00 6.666667e-01 2.488034e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 -3.572656e-01 -1.333333e+00 -1.333333e+00 -4.976068e+00 3.572656e-01 1.333333e+00 1.333333e+00 4.976068e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
